#ID;processing-steps[...]
#N1-19-1;SHOW=each,60,80,5;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-1;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-1-r0;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
#N1-19-2;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-5-r0;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
#N1-19-5;ORI;ORI;MED=3;ENH=3;CLS=n,3;ORI
N1-19-6;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-7;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-2;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,150,3D;SKLT;CLS=bin,4;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,n
N1-19-9;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
#N1-19-21;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-20;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-10;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-11;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-12;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-13;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-14;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-15;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-17;EQU;HOM=10;MED=2;ORI;THR=OTSU,100,y;SKLT;CLS=y,1;INV=y;CONV_BIT=16,y;LABEL=1,y
N1-19-18;EQU;HOM=10;MED=2;ORI;THR=OTSU,100,y;SKLT;CLS=y,1;INV=y;CONV_BIT=16,y;LABEL=1,y
#N1-19-19;EQU;HOM=10;ENH=5;GAUSS=300,n;THR=OTSU,100,y;SKLT;CLS=y,1;INV=y;CONV_BIT=16,y;LABEL=1,y
N1-19-19;EQU;HOM=10;MED=1;ENH=5;GAUSS=200,n;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-22;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-23;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-26;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-24;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-27;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N4-1-1;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N4-1-2;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-8;EQU;HOM=10;MED=1;ENH=5;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-28;EQU;HOM=10;MED=1;ENH=3;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-29;EQU;HOM=10;MED=1;ENH=3;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-30;EQU;HOM=10;MED=1;ENH=3;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-31;EQU;HOM=10;MED=1;ENH=3;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
N1-19-32;EQU;HOM=10;MED=1;ENH=3;THR=OTSU,100,3D;SKLT;CLS=bin,3;INV=3D;BCOR=3;CONV_BIT=16,3D;LABEL=1,no3D
